24.94,3.29
24.86,2.74
23.89,2.74
23.80,3.29
24.51,3.29
24.00,3.29
24.20,3.29
23.29,3.29
24.46,3.29
24.54,3.29
23.97,2.74
23.03,2.74
23.77,3.29
23.43,3.29
23.83,2.74
23.89,3.29
23.83,3.84
23.71,3.29
23.46,3.84
23.54,3.29
24.51,3.29
23.66,3.84
23.06,3.84
23.34,4.39
22.46,3.84
20.83,3.84
20.51,4.94
20.80,4.39
21.23,3.84
18.94,4.94
17.66,6.58
16.43,7.13
13.86,8.78
-27.06,2.19
-21.40,0.00
-18.97,-0.55
-17.63,-1.65
-16.60,-2.19
-16.60,-2.19
-16.51,-1.65
-16.34,-2.19
-16.23,-2.19
-15.97,-2.19
-16.43,-2.19
-15.51,-2.19
-16.40,-2.19
-15.51,-1.65
-15.74,-2.19
-15.54,-2.19
-15.94,-1.65
-15.43,-1.65
-15.97,-1.65
-15.63,-2.19
-15.63,-1.65
-15.23,-2.74
-16.14,-1.65
-15.66,-1.65
-15.69,-2.74
-15.89,-2.19
-16.06,-1.65
-16.03,-1.65
-15.77,-2.19
-15.77,-2.74
-15.86,-2.19
-16.11,-2.19
-16.31,-1.65
-15.46,-2.19
-16.20,-1.65
-15.29,-2.19
-15.34,-1.65
-15.69,-1.65
-15.57,-2.74
-15.89,-1.65
-15.71,-2.19
-15.89,-2.19
-15.69,-2.19
-15.57,-2.19
-16.00,-1.65
-15.66,-2.19
-16.14,-2.19
-15.60,-2.19
-15.80,-2.19
-15.86,-1.65
-15.60,-1.65
-16.06,-2.19
-15.80,-2.19
-15.86,-2.19
-15.77,-2.19
-15.49,-1.65
-15.77,-2.19
-15.94,-2.19
-14.63,-2.19
-14.14,-1.65
-14.14,-3.29
-13.00,-2.74
-1.74,-1.65
-6.86,-2.19
-14.09,-2.19
-4.26,-0.55
1.43,1.10
25.83,3.84
25.14,2.74
24.94,2.74
25.09,3.29
24.97,2.74
24.77,2.74
24.51,3.29
24.34,3.29
25.26,3.29
24.37,3.29
24.34,2.74
25.31,3.84
25.14,3.29
24.91,3.29
24.46,2.74
23.91,2.74
24.49,2.74
24.37,3.29
24.23,3.29
23.43,3.29
24.86,3.84
24.71,3.29
24.37,3.84
24.14,3.84
23.83,2.74
23.94,3.29
23.66,3.29
23.80,3.29
23.94,3.84
23.66,3.84
24.34,3.29
24.63,3.29
24.29,3.29
23.74,3.84
23.86,3.84
22.51,3.29
20.94,4.39
21.63,4.94
21.20,4.39
20.60,4.39
19.91,4.94
17.31,5.48
16.74,6.03
14.66,8.78
6.80,7.13
-23.37,0.55
-20.97,0.00
-19.34,-1.10
-16.94,-1.65
-16.91,-1.65
-16.34,-1.10
-16.23,-1.65
-15.80,-2.19
-16.51,-2.74
-15.94,-1.10
-15.80,-1.65
-16.14,-2.19
-15.89,-2.19
-15.29,-1.65
-15.63,-2.19
-15.94,-2.19
-15.74,-2.19
-16.29,-1.10
-15.86,-2.19
-16.06,-2.19
-15.43,-2.19
-15.86,-2.19
-15.77,-1.10
-15.77,-1.65
-15.54,-1.65
-15.63,-2.19
-15.83,-1.65
-15.66,-2.19
-15.80,-1.65
-15.83,-2.19
-16.17,-2.74
-15.37,-2.74
-15.63,-1.65
-15.57,-1.65
-15.46,-1.65
-16.14,-1.65
-16.09,-2.74
-16.03,-2.19
-16.03,-2.74
-15.77,-1.65
-16.03,-2.19
-15.26,-2.19
-15.74,-2.19
-15.91,-1.65
-15.74,-2.19
-16.11,-2.19
-15.80,-2.74
-15.34,-2.19
-16.00,-2.19
-15.46,-2.19
-15.63,-2.19
-15.57,-1.65
-15.54,-1.65
-15.49,-1.10
-15.80,-2.19
-15.26,-1.65
-15.31,-1.65
-15.69,-2.19
-15.26,-1.65
-14.71,-2.19
-14.31,-2.19
-13.46,-2.74
-10.31,-1.65
-9.06,-2.19
-9.14,-1.65
-8.43,-0.55
-7.89,-0.55
-9.69,-1.65
-0.43,-1.65
10.91,-1.10
24.94,2.74
25.54,3.29
25.31,2.74
24.91,3.29
24.83,2.74
24.74,2.74
24.86,3.29
25.40,3.29
23.91,2.74
24.54,2.74
24.54,2.74
25.17,3.29
24.60,3.29
24.94,3.29
24.97,2.74
23.77,2.74
24.43,3.29
24.37,2.74
23.60,3.84
25.06,3.29
23.97,3.29
24.17,2.74
24.00,3.29
24.49,3.84
23.94,3.29
24.17,3.29
24.14,3.29
23.66,3.84
24.06,3.84
23.74,3.29
24.66,3.29
24.06,3.29
24.51,3.29
23.80,3.84
23.57,3.29
23.34,3.84
23.14,3.84
21.31,3.84
20.40,4.39
21.34,4.94
20.40,3.84
20.26,3.84
16.91,5.48
15.34,7.13
14.40,7.68
-18.66,0.55
-23.06,0.55
-20.09,-0.55
-18.17,-1.10
-17.23,-1.65
-16.86,-1.10
-15.89,-1.65
-15.91,-2.19
-15.91,-2.74
-16.14,-2.19
-16.00,-2.19
-16.17,-2.19
-15.69,-2.19
-15.86,-1.65
-15.71,-2.19
-15.77,-2.19
-16.57,-2.19
-15.46,-1.65
-15.66,-1.65
-15.71,-2.19
-15.54,-2.19
-16.00,-2.19
-15.86,-1.10
-15.89,-2.19
-15.89,-1.65
-15.46,-2.19
-15.46,-1.65
-15.37,-1.65
-15.46,-2.19
-15.34,-1.65
-15.49,-2.19
-16.23,-1.65
-15.00,-2.74
-15.63,-2.19
-15.46,-1.10
-15.43,-2.19
-15.80,-2.19
-15.74,-2.74
-15.71,-2.19
-15.26,-2.19
-15.63,-1.65
-15.51,-1.65
-15.66,-2.19
-16.00,-2.19
-15.46,-2.19
-15.43,-1.65
-15.63,-1.65
-15.46,-2.19
-16.09,-2.19
-15.69,-2.19
-15.86,-2.19
-15.49,-2.19
-15.06,-2.19
-15.46,-2.74
-15.60,-2.19
-15.57,-2.19
-15.09,-1.65
-15.46,-1.65
-14.94,-1.65
-15.37,-2.19
-14.91,-1.65
-14.09,-2.74
-12.63,-2.19
-9.34,-1.65
-7.51,-1.10
-9.74,-1.65
-9.54,-1.65
-11.43,-2.19
-4.14,-1.10
19.03,4.39
25.26,3.29
25.23,3.29
25.03,2.74
24.91,3.29
25.09,3.29
24.91,3.29
24.49,2.74
24.26,2.74
24.34,2.74
24.83,3.29
24.54,2.74
24.46,3.29
24.77,2.74
24.77,3.29
24.46,2.74
24.94,2.74
24.34,3.29
24.11,3.29
24.17,3.29
24.51,3.29
24.86,3.84
23.66,3.84
24.09,3.29
24.14,2.74
23.51,3.29
24.77,2.74
23.34,3.84
23.91,3.84
23.71,3.29
23.31,3.29
23.09,2.74
23.54,2.74
24.37,2.74
23.97,3.29
23.06,3.29
22.43,3.84
22.43,3.84
20.49,3.84
20.09,4.39
21.54,3.84
20.54,4.39
20.26,4.39
16.74,4.94
16.54,6.03
14.06,6.58
-7.23,2.19
-23.23,0.55
-20.31,-0.55
-18.54,-1.10
-16.91,-1.10
-16.51,-1.65
-16.51,-2.74
-15.86,-1.65
-15.91,-1.65
-16.46,-2.19
-16.37,-2.19
-16.40,-1.65
-15.91,-1.65
-15.71,-1.65
-16.03,-2.19
-15.86,-1.65
-15.86,-2.19
-15.40,-2.19
-15.80,-1.65
-15.20,-2.19
-15.43,-2.19
-15.94,-1.65
-15.91,-1.65
-15.09,-2.74
-15.43,-1.65
-15.43,-1.65
-15.57,-2.19
-15.23,-1.65
-15.69,-1.65
-15.51,-2.19
-15.66,-1.65
-15.46,-2.74
-15.34,-1.65
-15.11,-2.19
-15.69,-1.65
-15.49,-2.19
-15.69,-1.65
-14.97,-2.19
-15.31,-2.19
-15.71,-1.65
-15.91,-2.19
-15.09,-2.19
-15.49,-2.19
-15.66,-2.19
-14.97,-1.65
-15.14,-2.74
-15.66,-2.19
-15.46,-2.74
-15.37,-1.65
-15.37,-2.19
-15.71,-2.19
-15.51,-2.19
-15.86,-2.74
-15.83,-2.19
-15.26,-2.19
-15.29,-2.19
-15.60,-2.74
-15.20,-1.10
-15.14,-2.74
-15.09,-2.74
-14.26,-2.19
-14.54,-1.65
-13.83,-1.65
-12.77,-2.74
-7.63,-2.74
-10.09,0.00
-10.23,-2.74
-8.00,-1.65
-0.03,-1.10
-1.80,-2.19
-8.97,-2.74
-7.03,-2.74
-1.77,-1.65
27.20,4.39
24.14,2.74
24.86,2.74
24.66,2.19
24.54,3.29
24.37,2.74
24.11,2.74
24.09,2.74
22.97,2.74
23.51,2.19
24.14,3.29
24.17,2.74
22.69,2.74
24.11,2.74
23.80,2.74
22.29,2.19
22.31,2.74
22.14,2.19
22.77,2.19
22.06,2.74
21.14,2.74
21.74,2.19
21.71,2.74
21.91,2.74
21.31,2.74
22.23,2.19
21.31,2.74
20.71,2.19
19.89,2.74
20.74,2.74
19.77,2.74
19.06,2.19
20.11,2.19
19.23,2.19
20.14,1.65
19.54,2.19
19.86,2.74
19.69,2.74
19.03,2.19
18.86,2.74
17.83,2.19
17.43,2.74
16.54,2.74
16.34,3.29
15.20,2.74
14.89,3.29
15.66,2.74
15.09,2.19
14.09,2.74
12.23,3.29
12.43,4.39
8.83,4.94
-24.17,1.65
-17.34,0.00
-15.86,-0.55
-13.60,-1.10
-13.26,-1.10
-12.46,-1.10
-12.09,-1.10
-12.03,-1.10
-11.86,-1.10
-11.74,-1.10
-11.31,-1.10
-11.17,-1.10
-11.14,-1.10
-10.77,-1.10
-10.63,-1.65
